Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code full,"Length (or diameter, if round) min","Length (or diameter, if round) max","Length (or diameter, if round) mid-range","Width (or diameter, if round) min","Width (or diameter, if round) max","Width (or diameter, if round) mid-range",Height (usually min of the 3 dimension) min,Height (usually min of the 3 dimension) max,Height (usually min of the 3 dimension) mid-range,Aperture size (long axis) min,Aperture size (long axis) max,Aperture size (long axis) mid-range,Aperture size (short axis) min,Aperture size (short axis) max,Aperture size (short axis) mid-range,Shell compression ratio height / width,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Calculated compression category 1: Circular cross section or almost h/w>0.8); 2: moderatly compressed (h/w 0.4-0.8); 3 strongly compressed (h/w <0.4),Rapid guess_1,Shell elongation ratio length / width,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Calculated elongation category 1: Circular or almost: l/w<1.2); 2: moderatly elongated (l/w 1.2-2); 3 strongly elongated (1/w >2),Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell volume calculation from compiled biometric data Shell volume (for codes see separate spreadsheet),Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovolume calculation from compiled biometric data Biovolume (for codes see separate spreadsheet),Material 1: protein; 2: silica; 3: Si+Organic; 4: calcite; 5: recycled idiosomes; 6: xenosomes ,Origin or material 1: self-secreted; 2: mix self-secreted + xenosome; 3: xenosomes /recycled idiosomes,Aperture position 1: Ventral-central; 2: ventral off-central; 3: subterminal; 4: terminal,Nr apertures 1 or 2,"Taxonomy 1: Arcellinida; 2: Euglyphida; 3: Stramenopiles, 4: other",Pseudopod type 1: Broad; 2: narrow; 3: n.a.,Metabolism 1: heterotroph; 2: mixotroph,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Species name,Genus,species,ssp / var.,Full name,Code genus,Code sp,Code_full,L_min,L_max,L_mid,W_min,W_max,W_mid,H_min,H_max,H_mid,ApL_min,ApL_max,ApL_mid,ApW_min,ApW_max,ApW_mid,Compres_ratio,Calculated category 1: Circular cross section or almost h/w>0.8),Calculated category 2: moderatly compressed (h/w 0.4-0.8),Calculated category 3 strongly compressed (h/w <0.4),Compres_categ,Rapid guess_1,Elong_ratio,Calculated category 1: Circular or almost: l/w<1.2),Calculated category 2: moderatly elongated (l/w 1.2-2),Calculated category 13 strongly compressed (1/w >2),Elong_categ,Rapid guess_2,Shell volume calculation from compiled biometric data Length,Shell volume calculation from compiled biometric data Width,Shell volume calculation from compiled biometric data Height,Shell_vol,Biovolume calculation from compiled biometric data Length,Biovolume calculation from compiled biometric data Width (80%),Biovolume calculation from compiled biometric data Height (80%),Biovol,Material,Mat_origin,Ap_position,Ap_n,Taxo,Pseudopod,Mixo,Shell_symmetry,Ap_shape,Ap_invag,References,Remarks,Contributor
Nebela flabellulum  ,Nebela,flabellulum,,Nebela flabellulum ,Nebe,flab,Nebe flab,68,96,82,72,110,91,31,44,38,18,30,24,7,10,9,0.41,,2,,2,,0.90,1,,,1,,82,91,38,187424,40,73,30,58196,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Nebela guttata,Nebela,guttata,,Nebela guttata ,Nebe,gutt,Nebe gutt,80,89,85,53,65,59,37,41,39,20,22,21,9,10,9,0.66,,2,,2,,1.43,,2,,2,,85,59,39,129039,48,47,31,46647,5,3,4,1,1,1,1,,,,,,Mitchell
Nebela parvula  ,Nebela,parvula,,Nebela parvula ,Nebe,parv,Nebe parv,76,105,91,55,82,69,25,50,38,17,25,21,10,20,15,0.55,,2,,2,,1.32,,2,,2,,91,69,38,154981,50,55,30,54372,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Nebela penardiana  ,Nebela,penardiana,,Nebela penardiana ,Nebe,pena,Nebe pena,115,175,145,65,80,73,39,60,50,23,35,29,12,19,16,0.68,,2,,2,,2.00,,2,,2,,145,73,50,346998,94,58,40,144351,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Nebela penardiana v. major,Nebela,penardiana,major,Nebela penardiana major,Nebe,p-ma,Nebe p-ma,175,175,175,80,80,80,60,60,60,35,35,35,19,19,19,0.75,,2,,2,,2.19,,,3,3,,175,80,60,557724,119,64,48,242052,5,3,4,1,1,1,1,,,,,,Mitchell
Nebela rotunda,Nebela,rotunda,,Nebela rotunda ,Nebe,rotu,Nebe rotu,74,94,84,67,85,76,34,43,39,24,26,25,8,10,9,0.51,,2,,2,,1.11,1,,,1,,84,76,39,164259,43,61,31,54223,5,3,4,1,1,1,1,,,,,,Mitchell
Nebela sp.,Nebela,sp.,,Nebela sp. ,Nebe,sp.,Nebe sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3,4,1,1,1,1,,,,,,Mitchell
Nebela tincta  ,Nebela,tincta,,Nebela tincta ,Nebe,tinc,Nebe tinc,90,95,93,62,71,67,41,44,43,24,26,25,10,10,10,0.64,,2,,2,,1.39,,2,,2,,93,67,43,174285,52,53,34,62313,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Nebela tincta group.,Nebela,tincta,group,Nebela tincta group,Nebe,t_gr,Nebe t_gr,74,95,85,53,85,69,31,43,37,20,26,23,8,10,9,0.54,,2,,2,,1.22,,2,,2,,85,69,37,144791,45,55,30,49455,5,3,4,1,1,1,1,,,,,,Mitchell
Netzelia (Difflugia) oviformis  ,Netzelia,oviformis,,Netzelia oviformis ,Netz,ovif,Netz ovif,67,87,77,45,67,56,45,67,56,17,26,22,17,26,22,1.00,1,,,1,,1.38,,2,,2,,77,56,56,160981,43,45,45,57309,6,3,4,1,1,1,1,radial,lobed,absent,,,Mitchell
Netzelia (Difflugia) tuberculata  ,Netzelia,tuberculata,,Netzelia tuberculata ,Netz,tube,Netz tube,110,206,158,102,191,146,102,191,146,37,69,53,37,69,53,1.00,1,,,1,,1.08,1,,,1,,158,146,146,2705289,81,117,117,886469,6,3,4,1,1,1,1,,,,,,Mitchell
Oopyxis cyclostoma,Oopyxis,cyclostoma,,Oopyxis cyclostoma ,Oopy,cycl,Oopy cycl,50,80,65,40,50,45,40,50,45,20,25,23,20,25,23,1.00,1,,,1,,1.44,,2,,2,,65,45,45,105300,37,36,36,,5,3,4,1,1,1,1,,,,,,Mitchell
Padaungiella (Nebela) lageniformis  ,Padaungiella,lageniformis,,Padaungiella lageniformis ,Pada,lage,Pada lage,91,140,116,60,90,75,40,60,50,27,40,33,18,27,22,0.67,,2,,2,,1.54,,2,,2,,116,75,50,288750,67,60,40,107369,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Padaungiella (Nebela) nebeloides,Padaungiella,nebeloides,,Padaungiella nebeloides ,Pada,nebe,Pada nebe,113,148,131,43,59,51,43,59,51,17,38,28,17,38,28,1.00,1,,,1,,2.56,,,3,3,,131,51,51,226287,96,41,41,106275,5,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Padaungiella (Nebela) pulcherrima,Padaungiella,pulcherimma,,Padaungiella pulcherimma ,Pada,pulc,Pada pulc,180,195,188,100,100,100,67,67,67,37,37,37,29,29,29,0.67,,2,,2,,1.88,,2,,2,,188,100,67,833333,118,80,53,336667,5,3,4,1,1,1,1,,,,,,Mitchell
Padaungiella (Nebela) tubulata  ,Padaungiella,tubulata,,Padaungiella tubulata ,Pada,tubu,Pada tubu,55,74,65,28,48,38,19,32,25,13,16,15,5,6,5,0.67,,2,,2,,1.70,,2,,2,,65,38,25,41395,39,30,20,16018,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Padaungiella (Nebela) wailesii  ,Padaungiella,wailesii,,Padaungiella wailesii ,Pada,wail,Pada wail,75,100,88,52,58,55,35,39,37,23,26,24,9,10,9,0.67,,2,,2,,1.59,,2,,2,,88,55,37,117639,52,44,29,44318,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Paraquadrula (Quadrulella) discoides  ,Paraquadrula,discoides,,Paraquadrula discoides ,Para,disc,Para disc,25,40,33,30,30,30,20,20,20,6,10,8,4,7,5,0.67,,2,,2,,1.08,1,,,1,,33,30,20,13000,17,24,16,4264,2,1,4,1,1,1,1,,,,,,Mitchell
Paraquadrula irregularis  ,Paraquadrula,irregularis,,Paraquadrula irregularis ,Para,irre,Para irre,26,32,29,24,30,27,16,21,19,8,13,11,3,6,5,0.69,,2,,2,,1.07,1,,,1,,29,27,19,9657,15,22,15,3159,4,1,4,1,1,1,1,,,,,,Mitchell
Paraquadrula pachylepis,Paraquadrula,pachylepis,,Paraquadrula pachylepis ,Para,pach,Para pach,20,25,23,20,25,23,16,20,18,8,8,8,3,3,3,0.80,,2,,2,,1.00,1,,,1,,23,23,18,6075,11,18,14,1944,4,1,4,1,1,1,1,,,,,,Mitchell
Pareuglypha reticulata,Pareuglypha , reticulata,,Pareuglypha   reticulata ,Pare,reti,Pare reti,66,77,72,30,34,32,30,34,32,9,13,11,9,13,11,1.00,1,,,1,,2.23,,,3,3,,72,32,32,48811,49,26,26,21403,2,1,4,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Phryganella acropodia  ,Phryganella,acropodia,,Phryganella acropodia ,Phry,acro,Phry acro,35,110,73,35,110,73,20,80,50,17,45,31,17,45,31,0.69,,2,,2,,1.00,1,,,1,,73,73,50,74825,36,58,40,9353,6,3,1,1,1,1,1,radial,round,absent,,,Mitchell
Phryganella acropodia penardi,Phryganella,acropodia,penardi,Phryganella acropodia penardi,Phry,a-pe,Phry a-pe,20,28,24,20,28,24,14,19,17,9,12,10,9,12,10,0.69,,2,,2,,1.00,1,,,1,,24,24,17,2714,12,19,13,339,6,3,1,1,1,1,1,,,,,,Mitchell
Phryganella hemisphaerica,Phryganella,hemisphaerica,,Phryganella hemisphaerica ,Phry,hemi,Phry hemi,42,60,51,42,60,51,21,41,31,24,42,33,24,42,33,0.61,,2,,2,,1.00,1,,,1,,51,51,31,26046,26,41,25,3256,6,3,1,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Phryganella nidulus,Phryganella, nidulus,,Phryganella  nidulus ,Phry,nidu,Phry nidu,140,174,157,140,174,157,71,95,83,72,99,86,72,99,86,0.53,,2,,2,,1.00,1,,,1,,157,157,83,759852,79,126,66,94981,6,3,1,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Phryganella paradoxa  ,Phryganella,paradoxa,,Phryganella paradoxa ,Phry,para,Phry para,30,60,45,28,40,34,28,40,34,15,15,15,15,15,15,1.00,1,,,1,,1.32,,2,,2,,45,34,34,41616,25,27,27,14610,6,3,4,1,1,1,1,,,,,,Mitchell
Physochila (Nebela) griseola  ,Physochila,griseola,,Physochila griseola ,Phys,gris,Phys gris,70,85,78,50,58,54,50,58,54,14,16,15,14,16,15,1.00,1,,,1,,1.44,,2,,2,,78,54,54,180792,44,43,43,65407,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Placocista jurassica,Placocista,jurassica,,Placocista jurassica ,Plac,jura,Plac jura,72,76,74,51,48,50,24,26,25,25,35,30,4,5,4,0.51,,2,,2,,1.49,,2,,2,,74,50,25,61544,42,40,20,22603,2,1,4,1,1,1,?,,,,,,Mitchell
Placocista sinuospina,Placocista,sinuospina,,Placocista sinuospina ,Plac,sinu,Plac sinu,100,120,110,71,76,73,34,41,37,35,54,45,6,7,7,0.51,,2,,2,,1.50,,2,,2,,110,73,37,201397,63,59,30,74075,2,1,4,1,1,1,?,,,,,,Mitchell
Placocista spinosa  ,Placocista,spinosa,,Placocista spinosa ,Plac,spin,Plac spin,100,174,137,71,110,91,34,59,47,35,79,57,6,10,8,0.51,,2,,2,,1.51,,2,,2,,137,91,47,385015,79,72,37,142196,2,1,4,1,1,1,2,biradial,slit-like,absent,,,Mitchell
Placocista spinosa hyalina,Placocista,spinosa,hyalina,Placocista spinosa hyalina,Plac,sp-h,Plac sp-h,120,120,120,89,89,89,41,41,41,46,46,46,7,7,7,0.46,,2,,2,,1.35,,2,,2,,120,89,41,290962,66,71,33,102777,2,1,4,1,1,1,2,,,,,,Mitchell
Plagiopyxis angularis,Plagiopyxis,angularis,,Plagiopyxis angularis ,Plag,angu,Plag angu,40,48,44,35,40,38,24,26,25,23,27,25,5,5,5,0.67,,2,,2,,1.17,1,,,1,,44,38,25,27500,23,30,20,9258,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis bathystoma,Plagiopyxis,bathystoma,,Plagiopyxis bathystoma ,Plag,bath,Plag bath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis callida  ,Plagiopyxis,callida,,Plagiopyxis callida ,Plag,call,Plag call,67,90,79,73,87,80,44,59,51,41,49,45,8,10,9,0.64,,2,,2,,0.98,1,,,1,,79,80,51,214339,39,64,41,68203,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis callida f. grandis,Plagiopyxis,callida,grandis,Plagiopyxis callida grandis,Plag,c-gr,Plag c-gr,95,103,99,105,135,120,62,67,65,59,64,61,5,5,5,0.54,,2,,2,,0.83,1,,,1,,99,120,65,511357,47,96,52,155043,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis declivis,Plagiopyxis,declivis,,Plagiopyxis declivis ,Plag,decl,Plag decl,63,80,72,63,80,72,48,53,51,24,30,27,5,6,5,0.71,,2,,2,,1.00,1,,,1,,72,72,51,172112,36,57,40,55076,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis declivis v. oblonga,Plagiopyxis,declivis,oblonga,Plagiopyxis declivis oblonga,Plag,d-ob,Plag d-ob,75,92,84,49,64,57,37,43,40,29,38,34,6,8,7,0.71,,2,,2,,1.48,,2,,2,,84,57,40,125807,48,45,32,46030,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis intermedia,Plagiopyxis,intermedia,,Plagiopyxis intermedia ,Plag,inte,Plag inte,50,60,55,50,60,55,28,32,30,33,40,37,7,8,7,0.55,,2,,2,,1.00,1,,,1,,55,55,30,60500,28,44,24,19360,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis labiata,Plagiopyxis,labiata,,Plagiopyxis labiata ,Plag,labi,Plag labi,66,95,81,66,95,81,35,50,42,19,28,24,8,11,9,0.53,,2,,2,,1.00,1,,,1,,81,81,42,183039,40,64,34,58572,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis minuta,Plagiopyxis,minuta,,Plagiopyxis minuta ,Plag,minu,Plag minu,40,45,43,40,45,43,20,20,20,27,30,28,5,6,6,0.47,,2,,2,,1.00,1,,,1,,43,43,20,24083,21,34,16,7707,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis minuta v. oblonga,Plagiopyxis,minuta,oblonga,Plagiopyxis minuta oblonga,Plag,m-ob,Plag m-ob,45,45,45,35,35,35,23,23,23,23,23,23,5,5,5,0.66,,2,,2,,1.29,,2,,2,,45,35,23,24150,24,28,18,8390,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis oblonga var. cryptostoma,Plagiopyxis,oblonga,cryptostoma,Plagiopyxis oblonga cryptostoma,Plag,o-cr,Plag o-cr,60,60,60,40,40,40,30,30,30,27,27,27,5,5,5,0.75,,2,,2,,1.50,,2,,2,,60,40,30,48000,35,32,24,17664,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis parvooblonga,Plagiopyxis,parvooblonga,,Plagiopyxis parvooblonga ,Plag,parv,Plag parv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis penardi,Plagiopyxis,penardi,,Plagiopyxis penardi ,Plag,pena,Plag pena,73,84,79,73,84,79,37,42,39,38,44,41,8,9,8,0.50,,2,,2,,1.00,1,,,1,,79,79,39,161246,39,63,31,51599,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis penardi v. oblonga,Plagiopyxis,penardi,oblonga,Plagiopyxis penardi oblonga,Plag,p-ob,Plag p-ob,70,75,73,53,56,55,33,36,35,28,29,29,6,6,6,0.63,,2,,2,,1.33,,2,,2,,73,55,35,90879,40,44,28,31963,6,3,2,1,1,1,1,,,,,,Mitchell
Plagiopyxis sp.,Plagiopyxis,sp.,,Plagiopyxis sp. ,Plag,sp.,Plag sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Planhoogenraadia acuta ,Planhoogenraadia,acuta,,Planhoogenraadia acuta ,Plan,acut,Plan acut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Planhoogenraadia cantabrica,Planhoogenraadia,cantabrica,,Planhoogenraadia cantabrica ,Plan,cant,Plan cant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Planhoogenraadia elegans,Planhoogenraadia,elegans,,Planhoogenraadia elegans ,Plan,eleg,Plan eleg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Planhoogenraadia sp.,Planhoogenraadia,sp.,,Planhoogenraadia sp. ,Plan,sp.,Plan sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,2,1,1,1,1,,,,,,Mitchell
Planocarina (Nebela) carinata  ,Planocarina,carinata,,Planocarina carinata ,Plan,cari,Plan cari,140,246,193,110,175,143,30,53,42,27,43,35,15,27,21,0.29,,,3,3,,1.35,,2,,2,,193,143,42,765115,107,114,33,270867,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Planocarina (Nebela) marginata  ,Planocarina,marginata,,Planocarina marginata ,Plan,marg,Plan marg,140,180,160,110,150,130,43,55,49,25,40,33,10,16,13,0.37,,,3,3,,1.23,,2,,2,,160,130,49,675246,86,104,39,231038,5,3,4,1,1,1,1,biradial,oval,absent,,,Mitchell
Playfairina valkanovi,Playfairina ,valkanovi,,Playfairina  valkanovi ,Play,valk,Play valk,36,45,41,10,15,13,13,18,16,6,11,9,5,6,6,1.24,1,,,1,,3.24,,,3,3,,41,13,16,5231,34,10,12,2799,2,1,2,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Pontigulasia elisa  ,Pontigulasia,elisa,,Pontigulasia elisa ,Pont,elis,Pont elis,85,150,118,80,92,86,74,84,79,29,35,32,29,35,32,0.92,1,,,1,,1.37,,2,,2,,118,86,79,532197,65,69,63,189016,6,3,4,1,1,1,1,,,,,,Mitchell
Pontigulasia incisa,Pontigulasia,incisa,,Pontigulasia incisa ,Pont,inci,Pont inci,118,144,131,80,92,86,74,84,79,29,35,32,29,35,32,0.92,1,,,1,,1.52,,2,,2,,131,86,79,593343,76,69,63,219675,6,3,4,1,1,1,1,,,,,,Mitchell
Pontigulasia rhumbleri,Pontigulasia, rhumbleri,,Pontigulasia  rhumbleri ,Pont ,rhum,Pont rhum,101,139,120,62,92,77,60,76,68,23,37,30,23,37,30,0.88,1,,,1,,1.56,,2,,2,,120,77,68,418880,70,62,,0,6,3,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Porosia bigibbosa,Porosia,bigibbosa,,Porosia bigibbosa ,Poro,bigi,Poro bigi,135,171,153,87,115,101,47,63,55,36,47,41,20,26,23,0.55,,2,,2,,1.51,,2,,2,,153,101,55,567547,88,81,44,209666,5,3,4,1,1,1,1,,,,,,Mitchell
Pseudawerintzewia calcicola,Pseudawerintzewia,calcicola,,Pseudawerintzewia calcicola ,Psaw,calc,Psaw calc,70,70,70,55,55,55,55,55,55,20,20,20,12,12,12,1.00,1,,,1,,1.27,,2,,2,,70,55,55,169400,38,44,44,58643,6,3,4,1,1,1,1,,,,,,Mitchell
Pseudodifflugia fascicularis  ,Pseudodifflugia,fascicularis,,Pseudodifflugia fascicularis ,Psdi,fasc,Psdi fasc,29,38,34,20,23,22,20,23,22,8,11,10,8,11,10,1.00,1,,,1,,1.56,,2,,2,,34,22,22,12388,20,17,17,4628,6,3,4,1,2,2,1,,,,,,Mitchell
Pseudodifflugia fulva  ,Pseudodifflugia,fulva,,Pseudodifflugia fulva ,Psdi,fulv,Psdi fulv,15,36,26,12,30,21,12,30,21,6,12,9,6,12,9,1.00,1,,,1,,1.21,,2,,2,,26,21,21,8996,14,17,17,3064,6,3,4,1,2,2,1,radial,round,absent,,,Mitchell
Pseudodifflugia gracilis  ,Pseudodifflugia,gracilis,,Pseudodifflugia gracilis ,Psdi,grac,Psdi grac,20,72,46,37,45,41,37,45,41,10,42,26,10,42,26,1.00,1,,,1,,1.12,1,,,1,,46,41,41,19112,24,33,33,2661,6,3,?,1,2,2,1,,,,,,Mitchell
Pseudodifflugia gracilis var. terricola,Pseudodifflugia,gracilis,terricola,Pseudodifflugia gracilis terricola,Psdi,g-te,Psdi g-te,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,?,1,2,2,1,,,,,,Mitchell
Pyxidicula cymbalum,Pyxidicula,cymbalum,,Pyxidicula cymbalum ,Pyxi,cymb,Pyxi cymb,85,90,88,85,90,88,28,30,29,75,80,78,75,80,78,0.33,,,3,3,,1.00,1,,,1,,88,88,29,87693,44,70,23,17539,1,1,1,1,1,1,1,,,,,,Mitchell
Quadrulella longicollis,Quadrulella,longicollis,,Quadrulella longicollis ,Quad,long,Quad long,103,156,130,42,62,52,32,46,39,18,30,24,,,,0.75,,2,,2,,2.49,,,3,3,,130,52,39,256841,94,41.6,31.2,107572,2,1,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Quadrulella quadrigera,Quadrulella,quadrigera,,Quadrulella quadrigera ,Quad,quad,Quad quad,100,150,125,60,100,80,40,67,53,23,39,31,15,26,21,0.67,,2,,2,,1.56,,2,,2,,125,80,53,355556,73,64,43,132978,2,1,4,1,1,1,1,,,,,,Mitchell
Quadrulella symmetrica  ,Quadrulella,symmetrica,,Quadrulella symmetrica ,Quad,syme,Quad syme,72,85,79,40,46,43,23,27,25,22,26,24,15,18,16,0.59,,2,,2,,1.83,,2,,2,,79,43,25,56760,49,34,20,22662,2,1,4,1,1,1,1,biradial,oval,absent,Length and width from Kosakyan et al. In prep (monograph); height and aperture diam estimated from ratios derived from drawing of Penard (1902),,Mitchell
Quadrulella tropica,Quadrulella,tropica,,Quadrulella tropica ,Quad,trop,Quad trop,70,93,82,45,60,53,32,43,37,20,30,25,17,25,21,0.71,,2,,2,,1.55,,2,,2,,82,53,37,106279,48,42,30,39645,2,1,4,1,1,1,1,,,,,,Mitchell
Quadrulella variabilis,Quadrulella , variabilis,,Quadrulella   variabilis ,Quad,vari,Quad vari,67,80,74,32,42,37,27,31,29,14,19,17,,,,0.78,,2,,2,,1.99,,2,,2,,74,37,29,52577,48,30,23,21804,2,1,4,1,1,1,1,,,,Todorov and Bankov 2019,,Mitchell
Schoenbornia humicola  ,Schoenbornia,humicola,,Schoenbornia humicola ,Scho,humi,Scho humi,26,65,46,15,40,28,15,40,28,8,23,16,8,23,16,1.00,1,,,1,,1.65,,2,,2,,46,28,28,27528,27,22,22,10539,6,3,4,1,1,1,1,,,,,,Mitchell
Schoenbornia viscicula,Schoenbornia,viscicula,,Schoenbornia viscicula ,Scho,visc,Scho visc,14,18,16,10,13,12,7,11,9,4,6,5,4,6,5,0.78,,2,,2,,1.39,,2,,2,,16,12,9,1325,9,9,7,474,6,3,4,1,1,1,1,,,,,,Mitchell
Schwabia terricola,Schwabia,terricola,,Schwabia terricola ,Schw,terr,Schw terr,81,87,84,49,56,53,49,56,53,10,15,13,10,15,13,1.00,1,,,1,,1.60,,2,,2,,84,53,53,185220,50,42,42,69939,6,3,4,1,1,1,1,,,,,,Mitchell
Scutiglypha crenulata,Scutiglypha ,crenulata,,Scutiglypha  crenulata ,Scut,cren,Scut cren,73,86,80,33,46,40,33,46,40,16,21,19,16,21,19,1.00,1,,,1,,2.01,,,3,3,,80,40,40,99232,52,32,32,41401,2,1,4,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Sphenoderia fissirostris  ,Sphenoderia,fissirostris,,Sphenoderia fissirostris ,Sphe,fiss,Sphe fiss,30,40,35,18,30,24,18,30,24,10,16,13,,,,1.00,1,,,1,,1.46,,2,,2,,35,24,24,16128,20,19,19,5871,2,1,3,1,2,2,1,,,,Penard (1890); height and aperture diam estimated from ratios derived from original drawing,,Mitchell
Sphenoderia labiata,Sphenoderia , labiata,,Sphenoderia   labiata ,Sphe,labi,Sphe labi,43,67,55,25,41,33,16,26,21,13,21,17,,,,0.64,,2,,2,,1.67,,2,,2,,55,33,21,30492,33,26,17,11709,2,1,3,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Sphenoderia lenta  ,Sphenoderia,lenta,,Sphenoderia lenta ,Sphe,lent,Sphe lent,30,60,45,20,46,33,20,46,33,10,22,16,5,11,8,1.00,1,,,1,,1.36,,2,,2,,45,33,33,39204,25,26,26,13914,2,1,2,1,2,2,1,biradial,round,absent,,,Mitchell
Sphenoderia minuta,Sphenoderia,minuta,,Sphenoderia minuta ,Sphe,minu,Sphe minu,31,38,35,21,28,25,18,25,22,8,13,11,,,,0.88,1,,,1,,1.41,,2,,2,,35,25,22,14538,19,20,17,5222,2,1,3,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Sphenoderia ovoidea,Sphenoderia , ovoidea,,Sphenoderia   ovoidea ,Sphe ,ovoi,Sphe ovoi,38,52,45,25,31,28,21,29,25,12,18,15,,,,0.89,1,,,1,,1.61,,2,,2,,45,28,25,25200,27,22,20,9533,2,1,3,1,2,2,1,,,,Todorov and Bankov 2019,,Mitchell
Tracheleuglypha acolla,Tracheleuglypha,acolla,,Tracheleuglypha acolla ,Trac,acol,Trac acol,34,46,40,17,34,26,17,34,26,7,11,9,7,11,9,1.00,1,,,1,,1.57,,2,,2,,40,26,26,20808,23,20,20,7794,2,1,4,1,2,2,1,,,,,,Mitchell
Tracheleuglypha dentata  ,Tracheleuglypha,dentata,,Tracheleuglypha dentata ,Trac,dent,Trac dent,35,61,48,19,33,26,19,33,26,8,13,11,8,13,11,1.00,1,,,1,,1.85,,2,,2,,48,26,26,25958,30,21,21,10415,2,1,4,1,2,2,1,radial,round,absent,,,Mitchell
Tracheleuglypha sp.,Tracheleuglypha,sp.,,Tracheleuglypha sp. ,Trac,sp.,Trac sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,1,2,2,1,,,,,,Mitchell
Trachelocorythion (Corythion) pulchellum  ,Trachelocorythion,pulchellum,,Trachelocorythion pulchellum ,Trac,pulc,Trac pulc,15,35,25,10,15,13,7,10,9,7,10,9,2,4,3,0.68,,2,,2,,2.00,,2,,2,,25,13,9,1771,16,10,7,737,2,1,3,1,2,2,1,,,,,,Mitchell
Trigonopyxis arcula  ,Trigonopyxis,arcula,,Trigonopyxis arcula ,Trig,arcu,Trig arcu,93,112,103,93,112,103,56,68,62,11,18,15,11,18,15,0.60,,2,,2,,1.00,1,,,1,,103,103,62,255799,51,82,50,51160,6,3,1,1,1,1,1,radial,lobed,invaginated,,,Mitchell
Trigonopyxis arcula major,Trigonopyxis,arcula,major,Trigonopyxis arcula major,Trig,a-ma,Trig a-ma,140,190,165,140,190,165,75,100,88,17,31,24,17,31,24,0.53,,2,,2,,1.00,1,,,1,,165,165,88,1588125,83,132,70,508200,6,3,1,1,1,1,1,,,,,,Mitchell
